Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 43 (estatutos -> llamada estatutos1 .)


state 93

    (44) estatutos -> retorno estatutos1 .

    CLOSECURLY      reduce using rule 44 (estatutos -> retorno estatutos1 .)
    RETURN          reduce using rule 44 (estatutos -> retorno estatutos1 .)
    READ            reduce using rule 44 (estatutos -> retorno estatutos1 .)
    WRITE           reduce using rule 44 (estatutos -> retorno estatutos1 .)
    IF              reduce using rule 44 (estatutos -> retorno estatutos1 .)
    WHILE           reduce using rule 44 (estatutos -> retorno estatutos1 .)
    FOR             reduce using rule 44 (estatutos -> retorno estatutos1 .)
    ID              reduce using rule 44 (estatutos -> retorno estatutos1 .)
    OPENPAR         reduce using rule 44 (estatutos -> retorno estatutos1 .)
    PLUS            reduce using rule 44 (estatutos -> retorno estatutos1 .)
    MINUS           reduce using rule 44 (estatutos -> retorno estatutos1 .)
    INT             reduce using rule 44 (estatutos -> retorno estatutos1 .)
    FLOAT           reduce using rule 44 (estatutos -> retorno estatutos1 .)
    CHAR            reduce using rule 44 (estatutos -> retorno estatutos1 .)


state 94

    (45) estatutos -> lectura estatutos1 .

    CLOSECURLY      reduce using rule 45 (estatutos -> lectura estatutos1 .)
    RETURN          reduce using rule 45 (estatutos -> lectura estatutos1 .)
    READ            reduce using rule 45 (estatutos -> lectura estatutos1 .)
    WRITE           reduce using rule 45 (estatutos -> lectura estatutos1 .)
    IF              reduce using rule 45 (estatutos -> lectura estatutos1 .)
    WHILE           reduce using rule 45 (estatutos -> lectura estatutos1 .)
    FOR             reduce using rule 45 (estatutos -> lectura estatutos1 .)
    ID              reduce using rule 45 (estatutos -> lectura estatutos1 .)
    OPENPAR         reduce using rule 45 (estatutos -> lectura estatutos1 .)
    PLUS            reduce using rule 45 (estatutos -> lectura estatutos1 .)
    MINUS           reduce using rule 45 (estatutos -> lectura estatutos1 .)
    INT             reduce using rule 45 (estatutos -> lectura estatutos1 .)
    FLOAT           reduce using rule 45 (estatutos -> lectura estatutos1 .)
    CHAR            reduce using rule 45 (estatutos -> lectura estatutos1 .)


state 95

    (46) estatutos -> escritura estatutos1 .

    CLOSECURLY      reduce using rule 46 (estatutos -> escritura estatutos1 .)
    RETURN          reduce using rule 46 (estatutos -> escritura estatutos1 .)
    READ            reduce using rule 46 (estatutos -> escritura estatutos1 .)
    WRITE           reduce using rule 46 (estatutos -> escritura estatutos1 .)
    IF              reduce using rule 46 (estatutos -> escritura estatutos1 .)
    WHILE           reduce using rule 46 (estatutos -> escritura estatutos1 .)
    FOR             reduce using rule 46 (estatutos -> escritura estatutos1 .)
    ID              reduce using rule 46 (estatutos -> escritura estatutos1 .)
    OPENPAR         reduce using rule 46 (estatutos -> escritura estatutos1 .)
    PLUS            reduce using rule 46 (estatutos -> escritura estatutos1 .)
    MINUS           reduce using rule 46 (estatutos -> escritura estatutos1 .)
    INT             reduce using rule 46 (estatutos -> escritura estatutos1 .)
    FLOAT           reduce using rule 46 (estatutos -> escritura estatutos1 .)
    CHAR            reduce using rule 46 (estatutos -> escritura estatutos1 .)


state 96

    (47) estatutos -> condicion estatutos1 .

    CLOSECURLY      reduce using rule 47 (estatutos -> condicion estatutos1 .)
    RETURN          reduce using rule 47 (estatutos -> condicion estatutos1 .)
    READ            reduce using rule 47 (estatutos -> condicion estatutos1 .)
    WRITE           reduce using rule 47 (estatutos -> condicion estatutos1 .)
    IF              reduce using rule 47 (estatutos -> condicion estatutos1 .)
    WHILE           reduce using rule 47 (estatutos -> condicion estatutos1 .)
    FOR             reduce using rule 47 (estatutos -> condicion estatutos1 .)
    ID              reduce using rule 47 (estatutos -> condicion estatutos1 .)
    OPENPAR         reduce using rule 47 (estatutos -> condicion estatutos1 .)
    PLUS            reduce using rule 47 (estatutos -> condicion estatutos1 .)
    MINUS           reduce using rule 47 (estatutos -> condicion estatutos1 .)
    INT             reduce using rule 47 (estatutos -> condicion estatutos1 .)
    FLOAT           reduce using rule 47 (estatutos -> condicion estatutos1 .)
    CHAR            reduce using rule 47 (estatutos -> condicion estatutos1 .)


state 97

    (48) estatutos -> while estatutos1 .

    CLOSECURLY      reduce using rule 48 (estatutos -> while estatutos1 .)
    RETURN          reduce using rule 48 (estatutos -> while estatutos1 .)
    READ            reduce using rule 48 (estatutos -> while estatutos1 .)
    WRITE           reduce using rule 48 (estatutos -> while estatutos1 .)
    IF              reduce using rule 48 (estatutos -> while estatutos1 .)
    WHILE           reduce using rule 48 (estatutos -> while estatutos1 .)
    FOR             reduce using rule 48 (estatutos -> while estatutos1 .)
    ID              reduce using rule 48 (estatutos -> while estatutos1 .)
    OPENPAR         reduce using rule 48 (estatutos -> while estatutos1 .)
    PLUS            reduce using rule 48 (estatutos -> while estatutos1 .)
    MINUS           reduce using rule 48 (estatutos -> while estatutos1 .)
    INT             reduce using rule 48 (estatutos -> while estatutos1 .)
    FLOAT           reduce using rule 48 (estatutos -> while estatutos1 .)
    CHAR            reduce using rule 48 (estatutos -> while estatutos1 .)


state 98

    (49) estatutos -> for estatutos1 .

    CLOSECURLY      reduce using rule 49 (estatutos -> for estatutos1 .)
    RETURN          reduce using rule 49 (estatutos -> for estatutos1 .)
    READ            reduce using rule 49 (estatutos -> for estatutos1 .)
    WRITE           reduce using rule 49 (estatutos -> for estatutos1 .)
    IF              reduce using rule 49 (estatutos -> for estatutos1 .)
    WHILE           reduce using rule 49 (estatutos -> for estatutos1 .)
    FOR             reduce using rule 49 (estatutos -> for estatutos1 .)
    ID              reduce using rule 49 (estatutos -> for estatutos1 .)
    OPENPAR         reduce using rule 49 (estatutos -> for estatutos1 .)
    PLUS            reduce using rule 49 (estatutos -> for estatutos1 .)
    MINUS           reduce using rule 49 (estatutos -> for estatutos1 .)
    INT             reduce using rule 49 (estatutos -> for estatutos1 .)
    FLOAT           reduce using rule 49 (estatutos -> for estatutos1 .)
    CHAR            reduce using rule 49 (estatutos -> for estatutos1 .)


state 99

    (50) estatutos -> est_exp estatutos1 .

    CLOSECURLY      reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    RETURN          reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    READ            reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    WRITE           reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    IF              reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    WHILE           reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    FOR             reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    ID              reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    OPENPAR         reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    PLUS            reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    MINUS           reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    INT             reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    FLOAT           reduce using rule 50 (estatutos -> est_exp estatutos1 .)
    CHAR            reduce using rule 50 (estatutos -> est_exp estatutos1 .)


state 100

    (53) asignacion -> asignacion1 expresion . SEMICOLON

    SEMICOLON       shift and go to state 150


state 101

    (119) factor -> ID . factor1
    (57) funcion -> ID . OPENPAR funcion1
    (123) factor1 -> . OPENBOX exp CLOSEBOX
    (124) factor1 -> . epsilon
    (137) epsilon -> .

    OPENPAR         shift and go to state 118
    OPENBOX         shift and go to state 151
    MULTIPLY        reduce using rule 137 (epsilon -> .)
    DIVIDE          reduce using rule 137 (epsilon -> .)
    MODULO          reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    LT              reduce using rule 137 (epsilon -> .)
    LE              reduce using rule 137 (epsilon -> .)
    GT              reduce using rule 137 (epsilon -> .)
    GE              reduce using rule 137 (epsilon -> .)
    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    CLOSEBOX        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)
    TO              reduce using rule 137 (epsilon -> .)
    DO              reduce using rule 137 (epsilon -> .)

    factor1                        shift and go to state 119
    epsilon                        shift and go to state 120

state 102

    (121) factor -> funcion .

    MULTIPLY        reduce using rule 121 (factor -> funcion .)
    DIVIDE          reduce using rule 121 (factor -> funcion .)
    MODULO          reduce using rule 121 (factor -> funcion .)
    PLUS            reduce using rule 121 (factor -> funcion .)
    MINUS           reduce using rule 121 (factor -> funcion .)
    LT              reduce using rule 121 (factor -> funcion .)
    LE              reduce using rule 121 (factor -> funcion .)
    GT              reduce using rule 121 (factor -> funcion .)
    GE              reduce using rule 121 (factor -> funcion .)
    EQ              reduce using rule 121 (factor -> funcion .)
    NE              reduce using rule 121 (factor -> funcion .)
    AND             reduce using rule 121 (factor -> funcion .)
    OR              reduce using rule 121 (factor -> funcion .)
    SEMICOLON       reduce using rule 121 (factor -> funcion .)
    CLOSEPAR        reduce using rule 121 (factor -> funcion .)
    CLOSEBOX        reduce using rule 121 (factor -> funcion .)
    COMMA           reduce using rule 121 (factor -> funcion .)
    TO              reduce using rule 121 (factor -> funcion .)
    DO              reduce using rule 121 (factor -> funcion .)


state 103

    (127) factor2 -> epsilon .

    ID              reduce using rule 127 (factor2 -> epsilon .)
    INT             reduce using rule 127 (factor2 -> epsilon .)
    FLOAT           reduce using rule 127 (factor2 -> epsilon .)
    CHAR            reduce using rule 127 (factor2 -> epsilon .)


state 104

    (87) est_exp -> expresion SEMICOLON .

    RETURN          reduce using rule 87 (est_exp -> expresion SEMICOLON .)
